RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
14,Lanaudi�re,CISSS DE LANAUDI�RE,H�PITAL PIERRE-LE GARDEUR,51228062,47,48,12,2,102,39,23.64,5.6,23:38,5:36,19:00:00,2026-05-02T19:45
14,Lanaudi�re,CISSS DE LANAUDI�RE,H�PITAL DE LANAUDI�RE ET CENTRE D'H�BERGEMENT PARPHILIA-FERLAND,51244945,42,44,2,0,99,48,13.43,3.84,13:25,3:50,19:00:00,2026-05-02T19:45
15,Laurentides,Total r�gional,Total r�gional, ,121,134,53,23,252,95,19.3077586206896,5.58355029585798,19:18,5:35,19:00:00,2026-05-02T19:45
15,Laurentides,CISSS DES LAURENTIDES,H�PITAL DE MONT-LAURIER,51217610,8,10,0,0,16,6,19.87,5.13,19:52,5:07,19:00:00,2026-05-02T19:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE RIVI�RE-ROUGE,51217628,5,5,1,0,9,4,9.67,3.81,9:40,3:48,19:00:00,2026-05-02T19:45
15,Laurentides,CISSS DES LAURENTIDES,H�PITAL DE SAINT-EUSTACHE,51228864,35,42,20,2,77,23,15.41,4.73,15:24,4:43,19:00:00,2026-05-02T19:45
15,Laurentides,CISSS DES LAURENTIDES,H�PITAL DE SAINT-J�R�ME,51228880,47,53,30,20,96,32,24.65,5.17,24:39,5:10,19:00:00,2026-05-02T19:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,8,6,1,0,13,6,17.26,6.39,17:15,6:23,19:00:00,2026-05-02T19:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,18,18,1,1,41,24,17.85,8.4,17:51,8:24,19:00:00,2026-05-02T19:45
16,Mont�r�gie,Total r�gional,Total r�gional, ,239,246,90,28,482,224,20.7683878504672,5.763078125,20:46,5:45,19:00:00,2026-05-02T19:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-OUEST,H�PITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,5,4,2,0,19,16,15.31,4.55,15:18,4:33,19:00:00,2026-05-02T19:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-EST,H�PITAL PIERRE-BOUCHER,51229011,47,43,18,2,75,32,17.19,7.18,17:11,7:10,19:00:00,2026-05-02T19:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-CENTRE,H�PITAL DU HAUT-RICHELIEU,51229045,37,24,9,0,54,25,18.49,5.42,18:29,5:25,19:00:00,2026-05-02T19:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-EST,H�TEL-DIEU DE SOREL,51229102,17,28,9,4,52,25,18.69,4.6,18:41,4:36,19:00:00,2026-05-02T19:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-OUEST,H�PITAL DU SURO�T,51229136,32,43,18,12,62,12,33.23,4.02,33:13,4:01,19:00:00,2026-05-02T19:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-OUEST,H�PITAL ANNA-LABERGE,51229151,32,44,18,7,80,34,27.34,5.91,27:20,5:54,19:00:00,2026-05-02T19:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-EST,H�PITAL HONOR�-MERCIER,51229193,26,23,5,1,53,33,16.59,6.43,16:35,6:25,19:00:00,2026-05-02T19:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-CENTRE,H�PITAL CHARLES-LE MOYNE,51233799,43,37,11,2,87,47,19.39,6.18,19:23,6:10,19:00:00,2026-05-02T19:45
99,Ensemble du Qu�bec,Ensemble du Qu�bec,Ensemble du Qu�bec, ,2007,1861,484,149,3739,1424,16.7497522708505,4.85486376637061,16:44,4:51,19:00:00,2026-05-02T19:45
